Year,Country,Primary Energy Consumption
1985,Canada,10.29
1985,Mexico,4.08
1985,US,72.66
1985,Argentina,1.73
1985,Brazil,4.94
1985,Chile,0.4
1985,Colombia,0.79
1985,Ecuador,0.22
1985,Peru,0.37
1985,Trinidad & Tobago,0.21
1985,Venezuela,1.81
1985,Central America,0.35
1985,Other Caribbean,1.21
1985,Other South America,0.29
1985,Austria,1.14
1985,Belgium,1.96
1985,Bulgaria,1.21
1985,Croatia,-
1985,Cyprus,0.05
1985,Czech Republic,2.27
1985,Denmark,0.78
1985,Estonia,0.43
1985,Finland,1.03
1985,France,8.66
1985,Germany,15.45
1985,Greece,0.8
1985,Hungary,1.2
1985,Iceland,0.07
1985,Ireland,0.36
1985,Italy,5.89
1985,Latvia,0.38
1985,Lithuania,0.65
1985,Luxembourg,0.12
1985,Netherlands,2.96
1985,North Macedonia,-
1985,Norway,1.57
1985,Poland,5.28
1985,Portugal,0.54
1985,Romania,2.57
1985,Slovakia,0.86
1985,Slovenia,-
1985,Spain,3.32
1985,Sweden,2.49
1985,Switzerland,1.17
1985,Turkey,1.39
1985,Ukraine,10.01
1985,United Kingdom,8.61
1985,Other Europe,2.57
1985,Azerbaijan,0.85
1985,Belarus,1.47
1985,Kazakhstan,2.87
1985,Russian Federation,34.4
1985,Turkmenistan,0.52
1985,Uzbekistan,1.68
1985,Other CIS,1.37
1985,Iran,2.32
1985,Iraq,0.52
1985,Israel,0.35
1985,Kuwait,0.43
1985,Oman,0.12
1985,Qatar,0.24
1985,Saudi Arabia,2.63
1985,United Arab Emirates,0.73
1985,Other Middle East,0.98
1985,Algeria,0.94
1985,Egypt,1.18
1985,Morocco,0.24
1985,South Africa,3.29
1985,Eastern Africa,0.71
1985,Middle Africa,0.3
1985,Western Africa,0.78
1985,Other Northern Africa,0.56
1985,Other Southern Africa,0.04
1985,Australia,3.16
1985,Bangladesh,0.17
1985,China,22.14
1985,China Hong Kong SAR,0.36
1985,India,5.7
1985,Indonesia,1.49
1985,Japan,16.13
1985,Malaysia,0.62
1985,New Zealand,0.56
1985,Pakistan,0.79
1985,Philippines,0.49
1985,Singapore,0.51
1985,South Korea,2.25
1985,Sri Lanka,0.09
1985,Taiwan,1.43
1985,Thailand,0.69
1985,Vietnam,0.22
1985,Other Asia Pacific,2.07
1986,Canada,10.39
1986,Mexico,3.96
1986,US,73.34
1986,Argentina,1.83
1986,Brazil,5.21
1986,Chile,0.41
1986,Colombia,0.83
1986,Ecuador,0.23
1986,Peru,0.4
1986,Trinidad & Tobago,0.22
1986,Venezuela,1.95
1986,Central America,0.37
1986,Other Caribbean,1.25
1986,Other South America,0.38
1986,Austria,1.14
1986,Belgium,2.02
1986,Bulgaria,1.24
1986,Croatia,-
1986,Cyprus,0.05
1986,Czech Republic,2.3
1986,Denmark,0.8
1986,Estonia,0.42
1986,Finland,1.04
1986,France,8.88
1986,Germany,15.32
1986,Greece,0.8
1986,Hungary,1.19
1986,Iceland,0.07
1986,Ireland,0.39
1986,Italy,6.05
1986,Latvia,0.36
1986,Lithuania,0.6
1986,Luxembourg,0.11
1986,Netherlands,3.11
1986,North Macedonia,-
1986,Norway,1.53
1986,Poland,5.43
1986,Portugal,0.57
1986,Romania,2.63
1986,Slovakia,0.86
1986,Slovenia,-
1986,Spain,3.39
1986,Sweden,2.58
1986,Switzerland,1.22
1986,Turkey,1.51
1986,Ukraine,10.05
1986,United Kingdom,8.85
1986,Other Europe,2.7
1986,Azerbaijan,0.91
1986,Belarus,1.68
1986,Kazakhstan,2.93
1986,Russian Federation,35.01
1986,Turkmenistan,0.64
1986,Uzbekistan,1.65
1986,Other CIS,1.31
1986,Iran,2.17
1986,Iraq,0.59
1986,Israel,0.37
1986,Kuwait,0.5
1986,Oman,0.13
1986,Qatar,0.26
1986,Saudi Arabia,2.82
1986,United Arab Emirates,0.88
1986,Other Middle East,0.99
1986,Algeria,1
1986,Egypt,1.21
1986,Morocco,0.24
1986,South Africa,3.35
1986,Eastern Africa,0.72
1986,Middle Africa,0.3
1986,Western Africa,0.77
1986,Other Northern Africa,0.57
1986,Other Southern Africa,0.04
1986,Australia,3.22
1986,Bangladesh,0.19
1986,China,23.2
1986,China Hong Kong SAR,0.38
1986,India,6.1
1986,Indonesia,1.59
1986,Japan,16.15
1986,Malaysia,0.68
1986,New Zealand,0.6
1986,Pakistan,0.83
1986,Philippines,0.49
1986,Singapore,0.59
1986,South Korea,2.52
1986,Sri Lanka,0.1
1986,Taiwan,1.56
1986,Thailand,0.73
1986,Vietnam,0.24
1986,Other Asia Pacific,2.11
1987,Canada,10.72
1987,Mexico,4.09
1987,US,75.8
1987,Argentina,1.91
1987,Brazil,5.35
1987,Chile,0.43
1987,Colombia,0.9
1987,Ecuador,0.24
1987,Peru,0.43
1987,Trinidad & Tobago,0.21
1987,Venezuela,1.95
1987,Central America,0.39
1987,Other Caribbean,1.3
1987,Other South America,0.45
1987,Austria,1.2
1987,Belgium,2.08
1987,Bulgaria,1.25
1987,Croatia,-
1987,Cyprus,0.06
1987,Czech Republic,2.35
1987,Denmark,0.77
1987,Estonia,0.43
1987,Finland,1.1
1987,France,9.04
1987,Germany,15.45
1987,Greece,0.87
1987,Hungary,1.25
1987,Iceland,0.07
1987,Ireland,0.39
1987,Italy,6.23
1987,Latvia,0.32
1987,Lithuania,0.63
1987,Luxembourg,0.11
1987,Netherlands,3.17
1987,North Macedonia,-
1987,Norway,1.61
1987,Poland,5.6
1987,Portugal,0.59
1987,Romania,2.73
1987,Slovakia,0.87
1987,Slovenia,-
1987,Spain,3.51
1987,Sweden,2.53
1987,Switzerland,1.22
1987,Turkey,1.73
1987,Ukraine,10.27
1987,United Kingdom,8.83
1987,Other Europe,2.73
1987,Azerbaijan,0.88
1987,Belarus,1.7
1987,Kazakhstan,3
1987,Russian Federation,36.15
1987,Turkmenistan,0.64
1987,Uzbekistan,1.72
1987,Other CIS,1.36
1987,Iran,2.33
1987,Iraq,0.7
1987,Israel,0.4
1987,Kuwait,0.46
1987,Oman,0.13
1987,Qatar,0.25
1987,Saudi Arabia,2.99
1987,United Arab Emirates,0.98
1987,Other Middle East,1.03
1987,Algeria,1.03
1987,Egypt,1.28
1987,Morocco,0.25
1987,South Africa,3.41
1987,Eastern Africa,0.72
1987,Middle Africa,0.31
1987,Western Africa,0.81
1987,Other Northern Africa,0.63
1987,Other Southern Africa,0.04
1987,Australia,3.32
1987,Bangladesh,0.21
1987,China,25.02
1987,China Hong Kong SAR,0.42
1987,India,6.49
1987,Indonesia,1.68
1987,Japan,16.48
1987,Malaysia,0.7
1987,New Zealand,0.61
1987,Pakistan,0.93
1987,Philippines,0.53
1987,Singapore,0.62
1987,South Korea,2.8
1987,Sri Lanka,0.1
1987,Taiwan,1.69
1987,Thailand,0.83
1987,Vietnam,0.27
1987,Other Asia Pacific,2.05
1988,Canada,11.15
1988,Mexico,4.12
1988,US,79.25
1988,Argentina,1.95
1988,Brazil,5.52
1988,Chile,0.48
1988,Colombia,0.9
1988,Ecuador,0.27
1988,Peru,0.42
1988,Trinidad & Tobago,0.23
1988,Venezuela,2.03
1988,Central America,0.39
1988,Other Caribbean,1.31
1988,Other South America,0.48
1988,Austria,1.18
1988,Belgium,2.12
1988,Bulgaria,1.28
1988,Croatia,-
1988,Cyprus,0.06
1988,Czech Republic,2.36
1988,Denmark,0.76
1988,Estonia,0.42
1988,Finland,1.09
1988,France,9.16
1988,Germany,15.5
1988,Greece,0.92
1988,Hungary,1.22
1988,Iceland,0.08
1988,Ireland,0.39
1988,Italy,6.39
1988,Latvia,0.31
1988,Lithuania,0.66
1988,Luxembourg,0.11
1988,Netherlands,3.18
1988,North Macedonia,-
1988,Norway,1.66
1988,Poland,5.5
1988,Portugal,0.65
1988,Romania,2.78
1988,Slovakia,0.88
1988,Slovenia,-
1988,Spain,3.67
1988,Sweden,2.47
1988,Switzerland,1.23
1988,Turkey,1.9
1988,Ukraine,10.28
1988,United Kingdom,8.95
1988,Other Europe,2.81
1988,Azerbaijan,0.88
1988,Belarus,1.73
1988,Kazakhstan,3.11
1988,Russian Federation,36.79
1988,Turkmenistan,0.64
1988,Uzbekistan,1.73
1988,Other CIS,1.52
1988,Iran,2.37
1988,Iraq,0.81
1988,Israel,0.43
1988,Kuwait,0.52
1988,Oman,0.14
1988,Qatar,0.26
1988,Saudi Arabia,3.13
1988,United Arab Emirates,1.09
1988,Other Middle East,1.07
1988,Algeria,1.1
1988,Egypt,1.3
1988,Morocco,0.26
1988,South Africa,3.75
1988,Eastern Africa,0.78
1988,Middle Africa,0.32
1988,Western Africa,0.86
1988,Other Northern Africa,0.64
1988,Other Southern Africa,0.05
1988,Australia,3.47
1988,Bangladesh,0.23
1988,China,26.88
1988,China Hong Kong SAR,0.48
1988,India,7.06
1988,Indonesia,1.77
1988,Japan,17.52
1988,Malaysia,0.74
1988,New Zealand,0.63
1988,Pakistan,0.99
1988,Philippines,0.59
1988,Singapore,0.72
1988,South Korea,3.12
1988,Sri Lanka,0.1
1988,Taiwan,1.86
1988,Thailand,0.94
1988,Vietnam,0.27
1988,Other Asia Pacific,2.08
1989,Canada,11.26
1989,Mexico,4.36
1989,US,81.17
1989,Argentina,1.88
1989,Brazil,5.67
1989,Chile,0.53
1989,Colombia,0.95
1989,Ecuador,0.28
1989,Peru,0.39
1989,Trinidad & Tobago,0.23
1989,Venezuela,2.05
1989,Central America,0.41
1989,Other Caribbean,1.36
1989,Other South America,0.53
1989,Austria,1.19
1989,Belgium,2.14
1989,Bulgaria,1.26
1989,Croatia,-
1989,Cyprus,0.07
1989,Czech Republic,2.29
1989,Denmark,0.7
1989,Estonia,0.44
1989,Finland,1.09
1989,France,9.28
