Year,Country,Primary Energy Consumption,Energy Consumption per Capita,CO2 Emissions,Energy Source Nuclear,"Energy Source Coal, peat and oil shale",Energy Source Oil products,Energy Source Electricity,Energy Source Natural gas,Population Growth %
1990,Canada,10.83,391.6,444.8,0,134,2740,1505,1813,nan
1991,Canada,10.87,388.2,428.0,0,145,2630,1519,1848,-0.87
1992,Canada,11.17,393.9,441.9,0,143,2687,1522,1919,1.47
1993,Canada,11.45,399.3,438.4,0,139,2751,1554,2003,1.37
1994,Canada,11.88,410.1,453.2,0,135,2857,1575,2073,2.70
1995,Canada,12.17,415.7,471.5,0,144,2892,1608,2125,1.37
1996,Canada,12.51,422.6,480.6,0,143,3009,1631,2260,1.66
1997,Canada,12.57,420.6,494.0,0,141,3115,1652,2238,-0.47
1998,Canada,12.39,411.0,508.3,0,142,3067,1642,2084,-2.28
1999,Canada,12.78,420.5,513.2,0,144,3207,1677,2150,2.31
2000,Canada,13.13,428.0,533.1,0,152,3196,1551,2237,1.78
2001,Canada,12.86,414.8,535.8,0,141,3182,1566,2042,-3.08
2002,Canada,13.3,424.5,548.7,0,138,3358,1629,2172,2.34
2003,Canada,13.36,422.5,557.8,0,142,3546,1663,2224,-0.47
2004,Canada,13.57,425.1,555.3,0,153,3595,1660,2201,0.62
2005,Canada,13.66,423.9,555.0,0,158,3593,1759,1955,-0.28
2006,Canada,13.58,417.4,547.9,0,167,3583,1721,1870,-1.53
2007,Canada,14.1,429.0,575.0,0,155,3703,1761,1939,2.78
2008,Canada,13.93,419.3,559.4,0,145,3642,1748,1894,-2.26
2009,Canada,13.38,398.4,531.6,0,125,3478,1703,1806,-4.98
2010,Canada,13.51,397.7,545.6,0,136,3669,1721,1768,-0.18
2011,Canada,14.02,408.4,549.4,0,158,3721,1753,1926,2.69
2012,Canada,14.06,405.3,545.5,0,148,3778,1733,1869,-0.76
2013,Canada,14.4,410.6,559.3,0,131,3705,1780,1975,1.31
2014,Canada,14.43,407.5,564.5,0,124,3637,1807,2050,-0.75
2015,Canada,14.52,406.4,564.3,0,111,3694,1804,2005,-0.27
2016,Canada,14.32,396.7,545.9,0,107,3726,1787,2051,-2.39
2017,Canada,14.54,397.8,561.5,0,115,3707,1857,2107,0.28
2018,Canada,14.67,396.2,571.5,0,111,3779,1901,2212,-0.40
2019,Canada,14.59,388.7,558.8,0,104,3846,1904,2183,-1.89
2020,Canada,13.71,361.8,500.1,0,88,3303,1865,2091,-6.92
2021,Canada,13.84,362.7,510.2,0,89,3464,1889,2131,0.25
1990,Mexico,4.75,58.1,280.8,0,46,2141,361,582,nan
1991,Mexico,4.89,58.6,287.3,0,37,2251,358,618,0.86
1992,Mexico,4.98,58.6,290.9,0,34,2271,370,598,0.00
1993,Mexico,4.99,57.6,293.6,0,38,2354,383,507,-1.71
1994,Mexico,5.27,59.7,318.0,0,37,2494,414,517,3.65
1995,Mexico,5.18,57.6,304.1,0,39,2308,430,534,-3.52
1996,Mexico,5.32,58.1,313.6,0,41,2357,401,572,0.87
1997,Mexico,5.45,58.4,330.5,0,42,2370,432,545,0.52
1998,Mexico,5.67,59.8,346.8,0,43,2449,457,543,2.40
1999,Mexico,5.75,59.7,344.4,0,30,2451,485,534,-0.17
2000,Mexico,6.1,62.3,370.3,0,37,2557,523,526,4.36
2001,Mexico,6.05,60.8,370.9,0,37,2568,530,443,-2.41
2002,Mexico,6.19,61.4,389.1,0,52,2532,539,483,0.99
2003,Mexico,6.27,61.2,392.3,0,101,2577,620,463,-0.33
2004,Mexico,6.64,63.8,413.6,0,98,2732,654,476,4.25
2005,Mexico,7.27,69.0,455.6,0,117,2825,683,484,8.15
2006,Mexico,7.38,69.0,459.2,0,164,2953,698,515,0.00
2007,Mexico,7.45,68.8,465.0,0,112,3078,733,509,-0.29
2008,Mexico,7.75,70.7,475.7,0,147,3120,752,555,2.76
2009,Mexico,7.62,68.6,471.8,0,87,3027,741,483,-2.97
2010,Mexico,7.64,67.9,466.8,0,169,3120,776,542,-1.02
2011,Mexico,7.99,70.0,489.7,0,208,3107,842,575,3.09
2012,Mexico,8.06,69.7,499.4,0,128,3069,892,600,-0.43
2013,Mexico,8.07,68.8,496.7,0,158,3029,869,625,-1.29
2014,Mexico,8.02,67.5,482.8,0,109,3059,908,594,-1.89
2015,Mexico,7.93,66.0,480.9,0,163,3044,927,583,-2.22
2016,Mexico,8.11,66.7,491.1,0,78,3150,973,597,1.06
2017,Mexico,8.26,67.3,503.3,0,143,3056,979,634,0.90
2018,Mexico,8.16,65.8,489.0,0,107,2887,1079,512,-2.23
2019,Mexico,8.06,64.5,480.1,0,105,2933,1008,515,-1.98
2020,Mexico,7.43,59.0,417.8,0,106,2359,1080,439,-8.53
2021,Mexico,7.99,63.1,449.8,0,52,2321,1062,383,6.95
1990,US,81.38,328.0,4970.5,0,2329,28608,9481,12689,nan
1991,US,81.27,323.1,4922.6,0,2297,28013,9983,12580,-1.49
1992,US,82.47,323.2,5004.9,0,1446,28751,9992,12723,0.03
1993,US,84.2,325.4,5117.6,0,1329,29090,10343,13327,0.68
1994,US,85.75,327.0,5195.4,0,1339,30063,10643,13389,0.49
1995,US,87.63,329.8,5227.9,0,1271,30230,10951,13668,0.86
1996,US,90.58,336.8,5407.6,0,1249,31223,11261,14271,2.12
1997,US,91.26,335.0,5483.0,0,1331,31433,11427,14616,-0.53
1998,US,91.84,333.0,5524.1,0,1311,31654,11813,13846,-0.60
1999,US,93.47,334.8,5574.1,0,1366,32618,12132,13811,0.54
2000,US,95.56,338.4,5740.7,0,1363,33219,12598,15072,1.08
2001,US,93.29,326.8,5650.7,0,1382,33652,12442,14032,-3.43
2002,US,94.67,328.3,5672.3,0,1320,33750,12801,13969,0.46
2003,US,94.97,326.2,5737.6,0,1361,34094,12906,13867,-0.64
2004,US,96.83,329.4,5838.9,0,1451,35289,13090,13527,0.98
2005,US,96.88,326.4,5873.2,0,1311,35270,13434,12941,-0.91
2006,US,96.11,320.6,5795.2,0,1328,35123,13495,12440,-1.78
2007,US,97.43,321.8,5884.2,0,1298,34700,13857,13155,0.37
2008,US,95.06,311.0,5700.9,0,1259,32575,13787,13440,-3.36
2009,US,90.38,293.0,5289.2,0,985,30725,13121,12775,-5.79
2010,US,93.43,300.2,5485.7,0,1124,31751,13638,13466,2.46
