Year,Country,Energy CO2 Emissions
1985,Canada,403.5
1985,Mexico,233.9
1985,US,4576.0
1985,Argentina,94.6
1985,Brazil,185.0
1985,Chile,20.2
1985,Colombia,42.5
1985,Ecuador,12.8
1985,Peru,19.0
1985,Trinidad & Tobago,8.4
1985,Venezuela,100.0
1985,Central America,18.8
1985,Other Caribbean,79.3
1985,Other South America,12.8
1985,Austria,54.6
1985,Belgium,114.2
1985,Bulgaria,84.9
1985,Croatia,-
1985,Cyprus,3.6
1985,Czech Republic,193.9
1985,Denmark,62.7
1985,Estonia,38.4
1985,Finland,53.4
1985,France,381.8
1985,Germany,1045.8
1985,Greece,60.2
1985,Hungary,79.5
1985,Iceland,1.9
1985,Ireland,26.9
1985,Italy,354.4
1985,Latvia,25.2
1985,Lithuania,37.4
1985,Luxembourg,9.4
1985,Netherlands,172.7
1985,North Macedonia,-
1985,Norway,28.7
1985,Poland,457.7
1985,Portugal,27.4
1985,Romania,172.5
1985,Slovakia,58.5
1985,Slovenia,-
1985,Spain,194.4
1985,Sweden,79.2
1985,Switzerland,41.3
1985,Turkey,100.4
1985,Ukraine,694.4
1985,United Kingdom,572.6
1985,Other Europe,169.8
1985,Azerbaijan,50.4
1985,Belarus,89.6
1985,Kazakhstan,231.2
1985,Russian Federation,2172.4
1985,Turkmenistan,33.2
1985,Uzbekistan,95.6
1985,Other CIS,79.3
1985,Iran,153.8
1985,Iraq,35.4
1985,Israel,26.5
1985,Kuwait,28.7
1985,Oman,7.4
1985,Qatar,10.8
1985,Saudi Arabia,161.5
1985,United Arab Emirates,47.7
1985,Other Middle East,60.9
1985,Algeria,57.6
1985,Egypt,73.5
1985,Morocco,17.2
1985,South Africa,297.1
1985,Eastern Africa,37.4
1985,Middle Africa,14.5
1985,Western Africa,47.3
1985,Other Northern Africa,34.5
1985,Other Southern Africa,2.1
1985,Australia,232.8
1985,Bangladesh,8.9
1985,China,1821.7
1985,China Hong Kong SAR,29.6
1985,India,409.0
1985,Indonesia,86.5
1985,Japan,930.5
1985,Malaysia,38.3
1985,New Zealand,20.7
1985,Pakistan,39.2
1985,Philippines,27.5
1985,Singapore,37.1
1985,South Korea,158.9
1985,Sri Lanka,4.9
1985,Taiwan,73.7
1985,Thailand,46.1
1985,Vietnam,17.4
1985,Other Asia Pacific,166.7
1986,Canada,393.4
1986,Mexico,230.4
1986,US,4598.2
1986,Argentina,100.0
1986,Brazil,199.4
1986,Chile,20.6
1986,Colombia,42.9
1986,Ecuador,13.0
1986,Peru,20.4
1986,Trinidad & Tobago,9.1
1986,Venezuela,105.8
1986,Central America,18.7
1986,Other Caribbean,81.0
1986,Other South America,12.7
1986,Austria,54.1
1986,Belgium,113.7
1986,Bulgaria,87.9
1986,Croatia,-
1986,Cyprus,3.7
1986,Czech Republic,192.0
1986,Denmark,63.6
1986,Estonia,38.5
1986,Finland,53.2
1986,France,369.9
1986,Germany,1037.3
1986,Greece,60.1
1986,Hungary,77.9
1986,Iceland,1.9
1986,Ireland,28.6
1986,Italy,362.6
1986,Latvia,23.3
1986,Lithuania,33.6
1986,Luxembourg,9.1
1986,Netherlands,174.9
1986,North Macedonia,-
1986,Norway,31.1
1986,Poland,469.4
1986,Portugal,30.9
1986,Romania,178.0
1986,Slovakia,55.7
1986,Slovenia,-
1986,Spain,196.9
1986,Sweden,84.5
1986,Switzerland,44.3
1986,Turkey,109.0
1986,Ukraine,701.8
1986,United Kingdom,590.8
1986,Other Europe,175.8
1986,Azerbaijan,54.2
1986,Belarus,102.3
1986,Kazakhstan,236.4
1986,Russian Federation,2210.8
1986,Turkmenistan,39.2
1986,Uzbekistan,94.7
1986,Other CIS,78.2
1986,Iran,143.8
1986,Iraq,40.7
1986,Israel,27.7
1986,Kuwait,32.6
1986,Oman,8.1
1986,Qatar,11.6
1986,Saudi Arabia,158.8
1986,United Arab Emirates,57.9
