Year,Country,Primary Energy Consumption per Capita
1985,Canada,398.0
1985,Mexico,54.5
1985,US,309.0
1985,Argentina,57.2
1985,Brazil,36.1
1985,Chile,32.1
1985,Colombia,26.9
1985,Ecuador,23.7
1985,Peru,18.7
1985,Trinidad & Tobago,177.3
1985,Venezuela,104.2
1985,Central America,13.6
1985,Other Caribbean,39.5
1985,Other South America,20.5
1985,Austria,150.3
1985,Belgium,198.3
1985,Bulgaria,136.0
1985,Croatia,0.0
1985,Cyprus,66.7
1985,Czech Republic,220.7
1985,Denmark,153.2
1985,Estonia,279.5
1985,Finland,209.8
1985,France,157.2
1985,Germany,198.9
1985,Greece,80.8
1985,Hungary,113.8
1985,Iceland,274.3
1985,Ireland,102.2
1985,Italy,104.0
1985,Latvia,144.1
1985,Lithuania,177.1
1985,Luxembourg,317.2
1985,Netherlands,204.1
1985,North Macedonia,0.0
1985,Norway,377.5
1985,Poland,142.0
1985,Portugal,54.2
1985,Romania,114.3
1985,Slovakia,167.6
1985,Slovenia,0.0
1985,Spain,86.3
1985,Sweden,296.8
1985,Switzerland,180.2
1985,Turkey,28.3
1985,Ukraine,196.6
1985,United Kingdom,151.8
1985,Other Europe,78.8
1985,Azerbaijan,122.7
1985,Belarus,145.0
1985,Kazakhstan,185.9
1985,Russian Federation,240.7
1985,Turkmenistan,158.7
1985,Uzbekistan,92.9
1985,Other CIS,84.0
1985,Iran,49.0
1985,Iraq,32.7
1985,Israel,59.8
1985,Kuwait,229.8
1985,Oman,87.5
1985,Qatar,650.5
1985,Saudi Arabia,203.8
1985,United Arab Emirates,526.2
1985,Other Middle East,34.9
1985,Algeria,42.7
1985,Egypt,23.7
1985,Morocco,10.5
1985,South Africa,97.5
1985,Eastern Africa,3.7
1985,Middle Africa,4.9
1985,Western Africa,4.9
1985,Other Northern Africa,49.3
1985,Other Southern Africa,8.7
1985,Australia,200.1
1985,Bangladesh,1.8
1985,China,20.9
1985,China Hong Kong SAR,67.0
1985,India,7.3
1985,Indonesia,8.9
1985,Japan,133.2
1985,Malaysia,41.0
1985,New Zealand,170.1
1985,Pakistan,8.1
1985,Philippines,8.9
1985,Singapore,190.2
1985,South Korea,54.5
1985,Sri Lanka,5.7
1985,Taiwan,73.3
1985,Thailand,13.5
1985,Vietnam,3.7
1985,Other Asia Pacific,19.9
1986,Canada,397.7
1986,Mexico,52.0
1986,US,308.8
1986,Argentina,59.6
1986,Brazil,37.3
1986,Chile,32.8
1986,Colombia,27.6
1986,Ecuador,24.2
1986,Peru,19.7
1986,Trinidad & Tobago,181.9
1986,Venezuela,109.1
1986,Central America,13.7
1986,Other Caribbean,40.0
1986,Other South America,26.5
1986,Austria,150.5
1986,Belgium,204.5
1986,Bulgaria,139.1
1986,Croatia,0.0
1986,Cyprus,68.5
1986,Czech Republic,223.1
1986,Denmark,156.6
1986,Estonia,276.3
1986,Finland,211.6
1986,France,160.4
1986,Germany,196.9
1986,Greece,80.2
1986,Hungary,113.7
1986,Iceland,284.8
1986,Ireland,110.1
1986,Italy,106.8
1986,Latvia,133.2
1986,Lithuania,162.1
1986,Luxembourg,308.6
1986,Netherlands,213.1
1986,North Macedonia,0.0
1986,Norway,367.0
1986,Poland,145.0
1986,Portugal,57.3
1986,Romania,116.4
1986,Slovakia,165.3
1986,Slovenia,0.0
1986,Spain,87.8
1986,Sweden,306.8
1986,Switzerland,188.1
1986,Turkey,30.2
1986,Ukraine,196.9
1986,United Kingdom,155.8
1986,Other Europe,82.2
1986,Azerbaijan,129.9
1986,Belarus,164.4
1986,Kazakhstan,186.5
1986,Russian Federation,243.0
1986,Turkmenistan,192.2
1986,Uzbekistan,88.7
1986,Other CIS,78.7
1986,Iran,44.4
1986,Iraq,36.8
1986,Israel,61.3
1986,Kuwait,252.5
1986,Oman,88.4
1986,Qatar,678.6
1986,Saudi Arabia,209.5
1986,United Arab Emirates,599.0
1986,Other Middle East,34.2
1986,Algeria,43.7
1986,Egypt,23.5
1986,Morocco,10.7
1986,South Africa,96.2
1986,Eastern Africa,3.7
1986,Middle Africa,4.7
1986,Western Africa,4.7
1986,Other Northern Africa,49.1
1986,Other Southern Africa,8.9
1986,Australia,201.2
1986,Bangladesh,1.9
1986,China,21.5
1986,China Hong Kong SAR,69.2
1986,India,7.7
1986,Indonesia,9.3
1986,Japan,132.7
