Year,Country,Energy Source Nuclear,"Energy Source Coal, peat and oil shale",Energy Source Oil products,Energy Source Electricity,Energy Source Natural gas
1990,Australia,0,191,1214,465,362
1990,Austria,0,59,370,154,127
1990,Belgium,0,148,682,209,286
1990,Canada,0,134,2740,1505,1813
1990,Chile,0,26,230,56,38
1990,Colombia,0,71,339,97,38
1990,Costa Rica,0,0,33,12,0
1990,Czech Republic,0,516,346,173,178
1990,Denmark,0,18,287,102,47
1990,Estonia,0,16,79,24,18
1990,Finland,0,65,389,212,40
1990,France,0,263,3145,1088,1002
1990,Germany,0,1643,4656,1638,1635
1990,Greece,0,51,409,102,4
1990,Hungary,0,99,298,114,260
1990,Iceland,0,3,25,14,0
1990,Ireland,0,71,156,43,42
1990,Israel,0,0,209,65,1
1990,Italy,0,149,2573,773,1273
1990,Japan,0,1134,7514,2753,570
1990,Korea,0,491,1828,340,28
1990,Latvia,0,13,87,30,29
1990,Lithuania,0,31,174,43,89
1990,Luxembourg,0,22,62,15,18
1990,Mexico,0,46,2141,361,582
1990,Netherlands,0,52,810,257,992
1990,New Zealand,0,28,169,103,75
1990,Norway,0,32,308,349,0
1990,Poland,0,726,458,346,322
1990,Portugal,0,27,350,85,0
1990,Slovak Republic,0,172,204,84,164
1990,Slovenia,0,10,63,33,30
1990,Spain,0,142,1602,453,181
1990,Sweden,0,45,587,433,14
1990,Switzerland,0,15,471,168,58
1990,Republic of Turkiye,0,329,853,162,30
1990,United Kingdom,0,465,2564,988,1750
1990,United States,0,2329,28608,9481,12689
1990,OECD Total,0,9633,67033,23330,24786
1990,Argentina,0,18,620,146,421
1990,Brazil,0,154,2238,759,106
1990,People's Republic of China,0,13038,3431,1634,371
1990,Egypt,0,15,681,130,101
1990,India,0,1601,2100,762,255
1990,Indonesia,0,62,1050,102,252
1990,Kenya,0,4,67,10,0
1990,Morocco,0,15,150,29,2
1990,Senegal,0,0,18,3,0
1990,Singapore,0,1,159,47,3
1990,South Africa,0,684,631,499,0
1990,Thailand,0,56,634,138,6
1990,Ukraine,0,1072,1786,740,1391
1990,Non-OECD Total,0,21828,33202,11593,14761
1990,Africa,0,836,2933,923,359
1990,Non-OECD Americas,0,199,4668,1334,939
1990,Non-OECD Asia (including China),0,16069,9894,3471,1337
1990,Non-OECD Europe and Eurasia,0,4716,11495,5215,10818
1990,Middle East,0,7,4212,650,1308
1990,IEA Total,0,9510,66047,23023,24649
1990,IEA and Accession/Association countries,0,26340,80479,28270,27664
1990,World,0,31461,108722,34923,39547
1991,Australia,0,194,1182,474,365
1991,Austria,0,65,397,161,137
1991,Belgium,0,148,736,218,301
1991,Canada,0,145,2630,1519,1848
1991,Chile,0,28,248,61,29
1991,Colombia,0,73,353,100,41
1991,Costa Rica,0,0,34,12,0
1991,Czech Republic,0,438,287,160,166
1991,Denmark,0,20,297,105,53
